N,P,K,temperature,humidity,ph,rainfall,label
87,18,33,24.44,58.25,6.64,116.34,coffee
114,28,34,25.15,69.52,7.31,162.87,coffee
87,29,29,27.28,69.94,6.05,190.82,coffee
103,23,29,26.39,58.88,6.46,125.38,coffee
85,24,31,26.96,67.51,6.88,184.0,coffee
102,24,29,23.49,60.93,6.73,170.03,coffee
93,26,30,25.25,62.2,6.55,153.13,coffee
93,21,28,25.04,51.19,6.33,150.76,coffee
97,31,27,26.99,56.15,6.04,194.9,coffee
97,30,27,24.77,62.43,6.6,140.43,coffee
96,29,29,26.6,50.6,6.24,181.04,coffee
99,26,26,24.8,65.15,6.77,185.29,coffee
113,26,29,26.67,52.71,6.62,142.41,coffee
103,25,31,25.68,61.24,6.98,169.09,coffee
93,25,30,24.99,57.61,7.34,195.78,coffee
101,28,27,27.91,58.18,7.48,169.9,coffee
102,26,29,23.13,62.94,6.86,191.39,coffee
103,27,29,26.06,59.71,7.41,173.02,coffee
105,27,31,23.11,52.69,6.24,184.83,coffee
102,26,30,26.27,57.4,6.35,127.18,coffee
95,23,29,27.21,54.96,6.49,157.77,coffee
100,24,31,24.24,56.81,7.43,176.75,coffee
98,26,29,24.11,50.29,6.59,132.32,coffee
105,33,29,23.09,69.89,6.21,130.66,coffee
101,26,33,27.29,68.52,6.7,145.79,coffee
113,34,30,23.14,56.45,6.82,119.81,coffee
100,22,31,26.95,62.67,7.32,191.08,coffee
97,26,31,24.69,52.06,6.78,139.51,coffee
102,30,29,25.41,66.34,6.17,125.31,coffee
107,29,28,27.69,58.35,6.41,123.67,coffee
98,27,32,25.28,62.13,6.95,150.0,coffee
100,24,30,25.12,60.97,7.43,188.18,coffee
103,22,30,26.14,69.14,6.36,123.87,coffee
95,25,32,24.29,57.04,6.1,182.3,coffee
114,28,28,25.18,66.72,6.06,132.6,coffee
98,25,29,25.67,69.23,6.99,183.98,coffee
93,26,32,27.22,60.42,6.09,199.48,coffee
106,32,31,25.36,53.37,7.17,183.34,coffee
99,32,31,25.77,65.02,7.07,137.47,coffee
91,28,32,26.15,55.07,6.4,167.3,coffee
97,36,29,24.45,55.95,6.46,166.21,coffee
101,23,29,24.95,61.12,6.04,122.4,coffee
107,24,31,24.82,67.47,6.52,135.14,coffee
114,25,27,26.86,64.57,7.05,191.08,coffee
100,27,28,23.08,57.82,6.48,188.13,coffee
101,28,28,23.69,63.14,6.38,120.3,coffee
102,26,30,25.51,59.8,6.79,150.81,coffee
110,25,28,24.45,55.89,6.8,176.01,coffee
99,22,32,24.41,56.76,7.37,152.64,coffee
107,32,30,27.78,61.57,7.06,152.22,coffee
95,29,30,25.47,68.53,6.03,144.5,coffee
90,20,27,27.38,54.23,6.39,139.54,coffee
88,38,30,25.16,67.43,6.39,175.45,coffee
95,24,31,25.15,59.89,6.42,180.39,coffee
92,29,29,26.11,60.8,7.26,149.23,coffee
107,22,31,24.94,51.44,6.47,185.57,coffee
107,25,29,25.32,53.48,6.81,133.11,coffee
89,26,28,24.58,55.97,6.42,137.31,coffee
100,31,29,25.17,55.52,6.37,167.18,coffee
97,23,28,25.39,66.18,7.49,196.19,coffee
95,33,30,23.6,55.49,6.9,196.97,coffee
105,28,31,25.42,58.17,6.87,138.69,coffee
100,32,30,26.9,52.05,6.94,159.57,coffee
94,22,28,24.28,54.33,6.68,125.47,coffee
108,25,29,27.77,64.69,6.4,132.97,coffee
104,28,30,25.48,61.19,6.65,144.17,coffee
99,23,31,26.11,55.55,6.69,182.71,coffee
92,27,28,26.62,56.49,7.31,119.44,coffee
99,21,32,23.43,64.75,7.07,168.4,coffee
102,30,26,24.03,64.49,6.84,146.85,coffee
97,32,28,27.15,51.61,6.97,162.86,coffee
110,27,28,25.5,58.08,6.77,196.43,coffee
90,31,34,24.88,59.57,7.34,170.79,coffee
110,23,31,26.63,67.89,6.95,131.55,coffee
111,33,29,26.06,57.14,7.11,133.53,coffee
95,31,29,26.74,52.0,6.21,158.66,coffee
106,24,29,25.52,65.13,7.3,192.04,coffee
109,26,28,23.44,68.16,7.38,161.22,coffee
96,24,28,23.56,58.86,7.25,148.2,coffee
95,29,31,24.5,63.42,6.69,152.47,coffee
102,33,30,24.73,68.98,6.73,152.29,coffee
104,23,28,26.06,56.38,7.34,177.87,coffee
96,28,29,25.35,65.98,6.42,129.03,coffee
101,28,30,23.61,61.26,6.57,120.26,coffee
102,34,29,23.07,52.91,6.49,168.18,coffee
105,28,27,25.68,66.3,7.48,194.05,coffee
102,25,32,24.66,62.88,6.63,149.7,coffee
101,33,33,24.66,57.59,6.37,193.49,coffee
106,27,26,26.46,55.03,7.07,175.77,coffee
87,26,29,23.02,55.45,7.16,120.65,coffee
102,37,30,25.44,61.96,6.22,194.03,coffee
